GeoStats v16.2.1 file manifest
path	bytes
app/api/analytics/events/route.ts	2552
app/api/category-metadata/route.ts	10133
app/api/cron/daily/route.ts	1840
app/api/daily-trio/[date]/route.ts	5383
app/api/faostat/route.ts	1365
app/api/leaderboard/route.ts	8296
app/api/playable-categories/route.ts	632
app/api/profile/route.ts	4125
app/api/scores/route.ts	10803
app/api/seeded/[difficulty]/route.ts	2630
app/api/warehouse-category/route.ts	2129
app/audit/page.tsx	4117
app/auth/callback/route.ts	3564
app/auth/complete/page.tsx	768
app/daily/adventurer/page.tsx	254
app/daily/easy/page.tsx	117
app/daily/expert/page.tsx	246
app/daily/normal/page.tsx	130
app/daily/page.tsx	234
app/data/page.tsx	4457
app/globals.css	95657
app/layout.tsx	481
app/leaderboard/page.tsx	768
app/page.tsx	102
app/privacy/page.tsx	428
app/random/adventurer/page.tsx	359
app/random/easy/page.tsx	352
app/random/expert/page.tsx	355
app/random/normal/page.tsx	359
app/random/page.tsx	356
app/random/scout/page.tsx	352
app/terms/page.tsx	339
app/v15-7-clean.css	15193
components/AccountControls.tsx	9817
components/AccountLeaderboard.tsx	3553
components/AnalyticsPageView.tsx	317
components/CategorySourcePanel.tsx	7464
components/GeoSecondComingGame.tsx	42421
components/LeaderboardView.tsx	4698
e2e/mobile-daily.spec.ts	13355
env.example	186
lib/analytics.ts	1860
lib/canonicalCountries.ts	4544
lib/categories.ts	86553
lib/categoryEditorialPolicy.ts	5185
lib/categoryGovernance.ts	6046
lib/categoryMetadata.ts	2544
lib/categoryPlayability.ts	6787
lib/categoryQuality.ts	4032
lib/categorySemantics.ts	16883
lib/categoryTrust.ts	11899
lib/challengeCodec.ts	12499
lib/continents.ts	1481
lib/dailyBoardService.ts	12277
lib/dailyGenerationLock.ts	1299
lib/dailyTrioRules.ts	8161
lib/dataEngine.ts	11716
lib/dataSources.ts	8395
lib/distributedIndicators.ts	2240
lib/faostat.ts	2873
lib/gameRules.ts	14655
lib/generationProfiles.ts	3932
lib/playableCatalog.ts	25868
lib/playableCountries.ts	2096
lib/playerSourceLinks.ts	4436
lib/puzzleEngine.ts	39900
lib/roundValueRules.ts	1848
lib/seedCapacity.ts	3624
lib/serverDataSources.ts	627
lib/serverPlayableCatalog.ts	3942
lib/serverWarehouseCategories.ts	15892
lib/sourceRegistry.ts	10656
lib/sourceSpecification.ts	4857
lib/staticCountries.ts	3597
lib/supabase/adminAuth.ts	865
lib/supabase/browser.ts	479
lib/supabase/server.ts	1311
lib/time.ts	491
lib/valueFormatting.ts	3663
lib/version.ts	465
lib/warehouseCategories.ts	9386
lib/worldBank.ts	12211
next-env.d.ts	247
package.json	4318
playwright.config.ts	753
proxy.ts	2394
scripts/activate-source-integrity.py	1099
scripts/audit-player-source-links.py	7010
scripts/audit-source-integrity.py	19939
scripts/data_pipeline/README.md	1783
scripts/data_pipeline/__init__.py	373
scripts/data_pipeline/base.py	24263
scripts/data_pipeline/canonical_countries.py	7096
scripts/data_pipeline/countries.py	1244
scripts/data_pipeline/descriptions.py	5756
scripts/data_pipeline/editorial_curation.py	8597
scripts/data_pipeline/governance.py	12037
scripts/data_pipeline/http.py	5561
scripts/data_pipeline/integrity.py	20766
scripts/data_pipeline/models.py	2442
scripts/data_pipeline/player_source_links.py	4654
scripts/data_pipeline/quality.py	6940
scripts/data_pipeline/semantics.py	4378
scripts/data_pipeline/supabase.py	16210
scripts/export-v16-1-category-audit.py	3511
scripts/export-v16-2-category-audit.py	6034
scripts/finalize-v16-catalog.py	582
scripts/import-aquastat.py	5214
scripts/import-comtrade.py	20827
scripts/import-eia.py	22700
scripts/import-fao-fisheries.py	3584
scripts/import-faostat-food-balances.py	12168
scripts/import-faostat.py	66954
scripts/import-ilostat.py	26358
scripts/import-natural-earth.py	27713
scripts/import-pew-religion.py	15441
scripts/import-smithsonian-volcanoes.py	9678
scripts/import-tourism-migration.py	6735
scripts/import-unesco-world-heritage.py	4677
scripts/import-unesco.py	22706
scripts/import-unhcr.py	15024
scripts/import-usgs-earthquakes.py	12729
scripts/import-usgs-minerals.py	3825
scripts/import-who.py	30708
scripts/import-world-bank-catalog.py	17251
scripts/recover-world-bank-catalog.py	8052
scripts/requirements-data-importers.txt	185
scripts/requirements-faostat.txt	18
scripts/requirements-geography.txt	42
scripts/seed-capacity-help.mjs	433
scripts/sync-visible-workflows.py	471
scripts/test-aquastat-importer.py	987
scripts/test-comtrade-importer.py	3198
scripts/test-data-pipeline.py	2236
scripts/test-eia-importer.py	5550
scripts/test-expanded-catalog-vetting.py	1219
scripts/test-fao-fisheries-importer.py	1091
scripts/test-faostat-food-balances-importer.py	1572
scripts/test-faostat-importer.py	7480
scripts/test-ilostat-importer.py	1927
scripts/test-natural-earth-importer.py	2293
scripts/test-natural-earth-real-data.py	3938
scripts/test-pew-religion-importer.py	3413
scripts/test-player-source-links.py	1471
scripts/test-smithsonian-volcano-importer.py	1692
scripts/test-source-integrity.py	7180
scripts/test-supabase-observation-paging.py	2116
scripts/test-tourism-migration-importer.py	1190
scripts/test-unesco-importer.py	2434
scripts/test-unesco-world-heritage-importer.py	1193
scripts/test-unhcr-importer.py	1763
scripts/test-usgs-earthquake-importer.py	1710
scripts/test-usgs-minerals-importer.py	1059
scripts/test-v15-7-generator.cjs	10289
scripts/test-v15-9-static.cjs	9362
scripts/test-v16-1-static.cjs	7042
scripts/test-v16-2-1-static.cjs	13907
scripts/test-v16-2-static.cjs	10909
scripts/test-v16-static.cjs	36
scripts/test-who-importer.py	1232
scripts/test-world-bank-catalog-importer.py	1634
scripts/verify-worldbank.mjs	2159
scripts/vet-expanded-catalog.py	9817
supabase/ALLOW_GENERAL_PLAYER_SOURCE_LINKS.sql	3650
supabase/email-templates/confirmation.html	1321
supabase/email-templates/magic-link.html	1353
supabase/email-templates/recovery.html	1297
supabase/migrations/001_geostats.sql	3607
supabase/migrations/002_dual_daily_modes.sql	2026
supabase/migrations/003_three_daily_modes.sql	1788
supabase/migrations/004_canonical_daily_seed_labels.sql	448
supabase/migrations/005_data_warehouse_schema.sql	4698
supabase/migrations/006_allow_shared_indicator_codes.sql	303
supabase/migrations/007_admin_access.sql	959
supabase/migrations/008_data_sources.sql	1238
supabase/migrations/009_country_registry_and_quality.sql	7986
supabase/migrations/010_candidate_intake_and_reviews.sql	6961
supabase/migrations/011_unified_importers_and_canonical_categories.sql	12779
supabase/migrations/012_unesco_ilostat_natural_earth.sql	2306
supabase/migrations/013_comtrade_eia_unhcr.sql	2375
supabase/migrations/014_country_names_auto_governance.sql	37208
supabase/migrations/015_faostat_adaptive_governance.sql	13726
supabase/migrations/016_editorial_curation.sql	100898
supabase/migrations/017_complete_catalog_curation.sql	170812
supabase/migrations/018_final_playability_calibration.sql	21593
supabase/migrations/019_trust_sources_auth_leaderboard.sql	22244
supabase/migrations/020_transparency_playability_spatial_expansion.sql	26966
supabase/migrations/021_analytics_generation_health.sql	3748
supabase/migrations/022_source_integrity_validation.sql	17683
supabase/migrations/023_semantic_board_quality.sql	12093
supabase/migrations/024_content_comprehension_and_player_links.sql	177388
supabase/migrations/025_v14_4_playability_rebuild.sql	16212
supabase/migrations/026_category_review_workbench.sql	26817
supabase/migrations/027_v15_2_catalog_recovery.sql	17674
supabase/migrations/028_v15_3_gameplay_integrity.sql	10654
supabase/migrations/029_v15_4_runtime_catalog_and_diversity.sql	25483
supabase/migrations/030_v15_5_catalog_simplification_and_expansion.sql	40385
supabase/migrations/031_v15_5_1_clarity_and_trio_dedup.sql	4432
supabase/migrations/031_v15_6_catalog_reset_real_expansion.sql	8788
supabase/migrations/032_v15_6_1_corrective_copy_seed_routes.sql	16173
supabase/migrations/033_v15_6_2_stability_single_approved_catalog.sql	22989
supabase/migrations/034_v15_7_clean_integrated_rebuild.sql	32822
supabase/migrations/035_v15_8_expansion_intake_and_review.sql	21861
supabase/migrations/036_v15_9_integrated_expansion.sql	30277
supabase/migrations/037_v15_9_1_revised_safeguards.sql	14267
supabase/migrations/038_v15_9_2_score_versioning.sql	4334
supabase/migrations/039_v16_0_integrated_release.sql	26820
supabase/migrations/040_v16_1_corrective_audit.sql	32989
supabase/migrations/041_v16_2_catalog_recovery_and_joint_generation.sql	32883
supabase/migrations/042_v16_2_1_audit_recovery_hotfix.sql	9181
tsconfig.json	640
tsconfig.tsbuildinfo	377055
vercel.json	155
